stringId_A,stringId_B,preferredName_A,preferredName_B,ncbiTaxonId,score,nscore,fscore,pscore,ascore,escore,dscore,tscore,combined_score,score_normalized,protein,partner,pllps_1,pllps_2,protein_name,partner_name
9606.ENSP00000347754,9606.ENSP00000406050,HTR3A,HTR3E,9606,0.974,0,0,0,0,0.329,0.9,0.645,974.0,0.974,P46098,A5X5Y0,0.19,0.21,HTR3A,HTR3E
9606.ENSP00000349320,9606.ENSP00000418081,CACNA2D1,CACNA2D2,9606,0.72,0,0,0,0,0.0,0.54,0.418,720.0,0.72,P54289,Q9NY47,0.18,0.22,CACNA2D1,CACNA2D2
9606.ENSP00000349320,9606.ENSP00000419101,CACNA2D1,CACNA2D3,9606,0.732,0,0,0,0,0.0,0.54,0.442,732.0,0.732,P54289,Q8IZS8,0.18,0.14,CACNA2D1,CACNA2D3
9606.ENSP00000349320,9606.ENSP00000375647,CACNA2D1,CACNG7,9606,0.9,0,0,0,0,0.0,0.9,0.049,900.0,0.9,P54289,P62955,0.18,0.14,CACNA2D1,CACNG7
9606.ENSP00000357067,9606.ENSP00000433295,KCNJ9,KCNJ5,9606,0.913,0,0,0,0,0.0,0.4,0.862,913.0,0.913,Q92806,P48544,0.2,0.21,KCNJ9,KCNJ5
9606.ENSP00000357067,9606.ENSP00000477437,KCNJ9,KCNJ6,9606,0.993,0,0,0,0,0.457,0.4,0.982,993.0,0.993,Q92806,P48051,0.2,0.15,KCNJ9,KCNJ6
9606.ENSP00000362328,9606.ENSP00000391498,KCNK17,KCNK16,9606,0.7,0,0,0,0,0.0,0.7,0.0,700.0,0.7,Q96T54,Q96T55,0.22,0.21,KCNK17,KCNK16
9606.ENSP00000381911,9606.ENSP00000465295,KCNJ15,KCNJ16,9606,0.9,0,0,0,0,0.0,0.9,0.0,900.0,0.9,Q99712,Q9NPI9,0.21,0.2,KCNJ15,KCNJ16
9606.ENSP00000393097,9606.ENSP00000427603,GABRA1,GABRA2,9606,0.776,0,0,0,0,0.0,0.72,0.236,776.0,0.776,P14867,P47869,0.2,0.17,GABRA1,GABRA2
9606.ENSP00000393097,9606.ENSP00000410732,GABRA1,GABRG2,9606,0.993,0,0,0,0,0.974,0.54,0.441,993.0,0.993,P14867,P18507,0.2,0.16,GABRA1,GABRG2
9606.ENSP00000414886,9606.ENSP00000420040,KCNIP1,KCNIP2,9606,0.859,0,0,0,0,0.679,0.4,0.331,859.0,0.859,Q9NZI2,Q9NS61,0.15,0.23,KCNIP1,KCNIP2
9606.ENSP00000433295,9606.ENSP00000477437,KCNJ5,KCNJ6,9606,0.92,0,0,0,0,0.0,0.4,0.873,920.0,0.92,P48544,P48051,0.21,0.15,KCNJ5,KCNJ6
9606.ENSP00000465295,9606.ENSP00000495557,KCNJ16,KCNJ10,9606,0.998,0,0,0,0,0.292,0.9,0.98,998.0,0.998,Q9NPI9,P78508,0.2,0.14,KCNJ16,KCNJ10
9606.ENSP00000494321,9606.ENSP00000499300,ABCC8,KCNJ8,9606,0.996,0,0,0,0,0.366,0.7,0.982,996.0,0.996,Q09428,Q15842,0.17,0.19,ABCC8,KCNJ8
9606.ENSP00000359621,9606.ENSP00000359640,MCOLN3,MCOLN2,9606,0.981,0,0,0,0,0.414,0.9,0.703,981.0,0.981,Q8TDD5,Q8IZK6,0.11,0.12,MCOLN3,MCOLN2
