uniprot_id,gene_name,pllps_score,degree,functional_group
P51636,P51636,0.2,0,Structural
P49354,P49354,0.2,0,Structural
P23515,P23515,0.2,0,Structural
P16591,P16591,0.19,0,Structural
P25189,P25189,0.19,0,Structural
Q13018,Q13018,0.19,0,Structural
P38570,P38570,0.19,0,Structural
O95398,O95398,0.19,0,Structural
Q9H2C0,Q9H2C0,0.19,0,Structural
P0CF51,P0CF51,0.19,0,Structural
P16581,P16581,0.19,0,Structural
Q9UBX5,Q9UBX5,0.19,0,Structural
O95393,O95393,0.19,0,Structural
Q6UXZ0,Q6UXZ0,0.19,0,Structural
Q9Y5C1,Q9Y5C1,0.19,0,Structural
P09769,P09769,0.19,0,Structural
P10966,P10966,0.19,0,Structural
Q14164,Q14164,0.19,0,Structural
P29279,P29279,0.19,0,Structural
P61077,P61077,0.18,0,Structural
Q13740,Q13740,0.18,0,Structural
P20774,P20774,0.18,0,Structural
Q14168,Q14168,0.18,0,Structural
Q6TGC4,Q6TGC4,0.18,0,Structural
Q6ZU15,Q6ZU15,0.18,0,Structural
Q96P15,Q96P15,0.18,0,Structural
Q8N2Z9,Q8N2Z9,0.18,0,Structural
P51153,P51153,0.18,0,Structural
Q9UI47,Q9UI47,0.18,0,Structural
O00622,O00622,0.18,0,Structural
A6H8M9,A6H8M9,0.18,0,Structural
P50452,P50452,0.18,0,Structural
P52907,P52907,0.18,0,Structural
Q03113,Q03113,0.17,0,Structural
P55290,P55290,0.17,0,Structural
Q9NZU1,Q9NZU1,0.17,0,Structural
O15264,O15264,0.17,0,Structural
Q15762,Q15762,0.17,0,Structural
Q5VZF2,Q5VZF2,0.17,0,Structural
Q99969,Q99969,0.17,0,Structural
P61006,P61006,0.17,0,Structural
Q8TEW6,Q8TEW6,0.17,0,Structural
Q9BQ24,Q9BQ24,0.17,0,Structural
P57739,P57739,0.17,0,Structural
Q13976,Q13976,0.17,0,Structural
Q9P1W8,Q9P1W8,0.17,0,Structural
Q13163,Q13163,0.17,0,Structural
O95498,O95498,0.17,0,Structural
P56545,P56545,0.17,0,Structural
P01040,P01040,0.17,0,Structural
Q16653,Q16653,0.17,0,Structural
P57735,P57735,0.17,0,Structural
Q9Y3B2,Q9Y3B2,0.17,0,Structural
Q03519,Q03519,0.17,0,Structural
Q02763,Q02763,0.17,0,Structural
Q9ULZ3,Q9ULZ3,0.16,0,Structural
Q8IXS2,Q8IXS2,0.16,0,Structural
Q99603,Q99603,0.16,0,Structural
P00738,P00738,0.16,0,Structural
Q96FX8,Q96FX8,0.16,0,Structural
Q8IUQ4,Q8IUQ4,0.16,0,Structural
Q15375,Q15375,0.16,0,Structural
A6ND01,A6ND01,0.16,0,Structural
A0A0C4DH27,A0A0C4DH27,0.16,0,Structural
Q96FJ2,Q96FJ2,0.16,0,Structural
Q9H313,Q9H313,0.16,0,Structural
P54764,P54764,0.16,0,Structural
Q9NUQ9,Q9NUQ9,0.16,0,Structural
Q6UXN8,Q6UXN8,0.16,0,Structural
Q9UNG2,Q9UNG2,0.16,0,Structural
P23142,P23142,0.15,0,Structural
Q08380,Q08380,0.15,0,Structural
O75596,O75596,0.15,0,Structural
Q14254,Q14254,0.15,0,Structural
Q8NFZ8,Q8NFZ8,0.15,0,Structural
P35858,P35858,0.15,0,Structural
P10114,P10114,0.15,0,Structural
Q14393,Q14393,0.15,0,Structural
P53384,P53384,0.15,0,Structural
P61106,P61106,0.15,0,Structural
Q9NZG7,Q9NZG7,0.15,0,Structural
Q8N371,Q8N371,0.15,0,Structural
P51857,P51857,0.15,0,Structural
O15205,O15205,0.15,0,Structural
A0A1B0GX56,A0A1B0GX56,0.15,0,Structural
P30154,P30154,0.15,0,Structural
P56746,P56746,0.15,0,Structural
Q96RD7,Q96RD7,0.15,0,Structural
Q7Z3B1,Q7Z3B1,0.15,0,Structural
P03979,P03979,0.15,0,Structural
P82279,P82279,0.15,0,Structural
Q9UMS0,Q9UMS0,0.15,0,Structural
Q00535,Q00535,0.15,0,Structural
P29320,P29320,0.15,0,Structural
P51164,P51164,0.15,0,Structural
A8MVW5,A8MVW5,0.15,0,Structural
Q86W42,Q86W42,0.15,0,Structural
P62826,P62826,0.15,0,Structural
O15537,O15537,0.14,0,Structural
Q15771,Q15771,0.14,0,Structural
Q09328,Q09328,0.14,0,Structural
Q8IYM1,Q8IYM1,0.14,0,Structural
A0A0C4DH28,A0A0C4DH28,0.14,0,Structural
Q96B26,Q96B26,0.14,0,Structural
P04053,P04053,0.14,0,Structural
Q93034,Q93034,0.14,0,Structural
Q9BQJ4,Q9BQJ4,0.14,0,Structural
P30301,P30301,0.14,0,Structural
Q9BTW9,Q9BTW9,0.14,0,Structural
P55344,P55344,0.14,0,Structural
Q9H2J4,Q9H2J4,0.14,0,Structural
O00212,O00212,0.14,0,Structural
P56747,P56747,0.14,0,Structural
P61326,P61326,0.14,0,Structural
Q9NTQ9,Q9NTQ9,0.14,0,Structural
Q96QZ0,Q96QZ0,0.14,0,Structural
Q9P121,Q9P121,0.14,0,Structural
P13598,P13598,0.14,0,Structural
P61225,P61225,0.14,0,Structural
O75951,O75951,0.13,0,Structural
Q9BRX9,Q9BRX9,0.13,0,Structural
P05121,P05121,0.13,0,Structural
P14415,P14415,0.13,0,Structural
O75083,O75083,0.13,0,Structural
Q9Y3I0,Q9Y3I0,0.13,0,Structural
Q15631,Q15631,0.13,0,Structural
Q02742,Q02742,0.13,0,Structural
A6NDV4,A6NDV4,0.13,0,Structural
Q8N6M3,Q8N6M3,0.13,0,Structural
Q9Y3L5,Q9Y3L5,0.13,0,Structural
Q15582,Q15582,0.13,0,Structural
O95452,O95452,0.13,0,Structural
Q92839,Q92839,0.13,0,Structural
Q15063,Q15063,0.13,0,Structural
P49773,P49773,0.13,0,Structural
P42338,P42338,0.13,0,Structural
P78369,P78369,0.13,0,Structural
P53007,P53007,0.13,0,Structural
Q9P104,Q9P104,0.13,0,Structural
A0JD36,A0JD36,0.13,0,Structural
P25106,P25106,0.13,0,Structural
Q99965,Q99965,0.13,0,Structural
Q96F07,Q96F07,0.13,0,Structural
Q86TW2,Q86TW2,0.13,0,Structural
Q6PEY0,Q6PEY0,0.13,0,Structural
P56750,P56750,0.13,0,Structural
O43504,O43504,0.13,0,Structural
Q08722,Q08722,0.12,0,Structural
Q13939,Q13939,0.12,0,Structural
A8MXK1,A8MXK1,0.12,0,Structural
Q9H0Q0,Q9H0Q0,0.12,0,Structural
Q07507,Q07507,0.12,0,Structural
Q9Y231,Q9Y231,0.12,0,Structural
Q9Y6Q1,Q9Y6Q1,0.12,0,Structural
A2VDF0,A2VDF0,0.12,0,Structural
Q07699,Q07699,0.12,0,Structural
P09917,P09917,0.12,0,Structural
P05109,P05109,0.12,0,Structural
A0JD37,A0JD37,0.12,0,Structural
Q7Z7J7,Q7Z7J7,0.12,0,Structural
Q9Y5Y2,Q9Y5Y2,0.12,0,Structural
Q9UH77,Q9UH77,0.12,0,Structural
P30153,P30153,0.12,0,Structural
Q92819,Q92819,0.12,0,Structural
P55083,P55083,0.12,0,Structural
P58418,P58418,0.12,0,Structural
Q9NR31,Q9NR31,0.12,0,Structural
Q8IYX1,Q8IYX1,0.12,0,Structural
Q9NYG2,Q9NYG2,0.12,0,Structural
O00219,O00219,0.12,0,Structural
Q13838,Q13838,0.11,0,Structural
P62745,P62745,0.11,0,Structural
A0A075B6R0,A0A075B6R0,0.11,0,Structural
Q13702,Q13702,0.11,0,Structural
Q9Y223,Q9Y223,0.11,0,Structural
Q8N7P3,Q8N7P3,0.11,0,Structural
P38567,P38567,0.11,0,Structural
H7C241,H7C241,0.11,0,Structural
Q92187,Q92187,0.11,0,Structural
O75508,O75508,0.11,0,Structural
P80511,P80511,0.11,0,Structural
P63167,P63167,0.11,0,Structural
Q8IX05,Q8IX05,0.11,0,Structural
O60487,O60487,0.11,0,Structural
Q9UKK6,Q9UKK6,0.11,0,Structural
Q6UQ28,Q6UQ28,0.11,0,Structural
P56749,P56749,0.1,0,Structural
P36404,P36404,0.1,0,Structural
P48061,P48061,0.1,0,Structural
A6NM45,A6NM45,0.1,0,Structural
A6NN92,A6NN92,0.1,0,Structural
P54851,P54851,0.1,0,Structural
P29033,P29033,0.09,0,Structural
P53680,P53680,0.09,0,Structural
A0A075B706,A0A075B706,0.06,0,Structural
A0A075B6S0,A0A075B6S0,0.06,0,Structural
